Cases,Date
1,2020-02-26T00:00:00Z
1,2020-02-27T00:00:00Z
1,2020-02-28T00:00:00Z
2,2020-02-29T00:00:00Z
2,2020-03-01T00:00:00Z
2,2020-03-02T00:00:00Z
2,2020-03-03T00:00:00Z
4,2020-03-04T00:00:00Z
4,2020-03-05T00:00:00Z
13,2020-03-06T00:00:00Z
13,2020-03-07T00:00:00Z
20,2020-03-08T00:00:00Z
25,2020-03-09T00:00:00Z
31,2020-03-10T00:00:00Z
38,2020-03-11T00:00:00Z
52,2020-03-12T00:00:00Z
151,2020-03-13T00:00:00Z
151,2020-03-14T00:00:00Z
162,2020-03-15T00:00:00Z
200,2020-03-16T00:00:00Z
321,2020-03-17T00:00:00Z
372,2020-03-18T00:00:00Z
621,2020-03-19T00:00:00Z
793,2020-03-20T00:00:00Z
1021,2020-03-21T00:00:00Z
1546,2020-03-22T00:00:00Z
1924,2020-03-23T00:00:00Z
2247,2020-03-24T00:00:00Z
2554,2020-03-25T00:00:00Z
2985,2020-03-26T00:00:00Z
3417,2020-03-27T00:00:00Z
3904,2020-03-28T00:00:00Z
4256,2020-03-29T00:00:00Z
4579,2020-03-30T00:00:00Z
5717,2020-03-31T00:00:00Z
6836,2020-04-01T00:00:00Z
8044,2020-04-02T00:00:00Z
9056,2020-04-03T00:00:00Z
10360,2020-04-04T00:00:00Z
11130,2020-04-05T00:00:00Z
12161,2020-04-06T00:00:00Z
14034,2020-04-07T00:00:00Z
16170,2020-04-08T00:00:00Z
18092,2020-04-09T00:00:00Z
19638,2020-04-10T00:00:00Z
20727,2020-04-11T00:00:00Z
22192,2020-04-12T00:00:00Z
23430,2020-04-13T00:00:00Z
25262,2020-04-14T00:00:00Z
28320,2020-04-15T00:00:00Z
30425,2020-04-16T00:00:00Z
33682,2020-04-17T00:00:00Z
36658,2020-04-18T00:00:00Z
38654,2020-04-19T00:00:00Z
40743,2020-04-20T00:00:00Z
43079,2020-04-21T00:00:00Z
45757,2020-04-22T00:00:00Z
50036,2020-04-23T00:00:00Z
54043,2020-04-24T00:00:00Z
59324,2020-04-25T00:00:00Z
63100,2020-04-26T00:00:00Z
67446,2020-04-27T00:00:00Z
73235,2020-04-28T00:00:00Z
79685,2020-04-29T00:00:00Z
87187,2020-04-30T00:00:00Z
92202,2020-05-01T00:00:00Z
97100,2020-05-02T00:00:00Z
101826,2020-05-03T00:00:00Z
108620,2020-05-04T00:00:00Z
115455,2020-05-05T00:00:00Z
126611,2020-05-06T00:00:00Z
135773,2020-05-07T00:00:00Z
146894,2020-05-08T00:00:00Z
156061,2020-05-09T00:00:00Z
162699,2020-05-10T00:00:00Z
169594,2020-05-11T00:00:00Z
178214,2020-05-12T00:00:00Z
190137,2020-05-13T00:00:00Z
203165,2020-05-14T00:00:00Z
220291,2020-05-15T00:00:00Z
233511,2020-05-16T00:00:00Z
241080,2020-05-17T00:00:00Z
255368,2020-05-18T00:00:00Z
271885,2020-05-19T00:00:00Z
291579,2020-05-20T00:00:00Z
310087,2020-05-21T00:00:00Z
330890,2020-05-22T00:00:00Z
347398,2020-05-23T00:00:00Z
363211,2020-05-24T00:00:00Z
374898,2020-05-25T00:00:00Z
391222,2020-05-26T00:00:00Z
411821,2020-05-27T00:00:00Z
438238,2020-05-28T00:00:00Z
465166,2020-05-29T00:00:00Z
498440,2020-05-30T00:00:00Z
514849,2020-05-31T00:00:00Z
526447,2020-06-01T00:00:00Z
555383,2020-06-02T00:00:00Z
584016,2020-06-03T00:00:00Z
614941,2020-06-04T00:00:00Z
645771,2020-06-05T00:00:00Z
672846,2020-06-06T00:00:00Z
691758,2020-06-07T00:00:00Z
707412,2020-06-08T00:00:00Z
739503,2020-06-09T00:00:00Z
772416,2020-06-10T00:00:00Z
802828,2020-06-11T00:00:00Z
828810,2020-06-12T00:00:00Z
850514,2020-06-13T00:00:00Z
867624,2020-06-14T00:00:00Z
888271,2020-06-15T00:00:00Z
923189,2020-06-16T00:00:00Z
955377,2020-06-17T00:00:00Z
978142,2020-06-18T00:00:00Z
1032913,2020-06-19T00:00:00Z
1067579,2020-06-20T00:00:00Z
1083341,2020-06-21T00:00:00Z
1106470,2020-06-22T00:00:00Z
1145906,2020-06-23T00:00:00Z
1188631,2020-06-24T00:00:00Z
1228114,2020-06-25T00:00:00Z
1274974,2020-06-26T00:00:00Z
1313667,2020-06-27T00:00:00Z
1344143,2020-06-28T00:00:00Z
1368195,2020-06-29T00:00:00Z
1402041,2020-06-30T00:00:00Z
1448753,2020-07-01T00:00:00Z
1496858,2020-07-02T00:00:00Z
1539081,2020-07-03T00:00:00Z
1577004,2020-07-04T00:00:00Z
1603055,2020-07-05T00:00:00Z
1623284,2020-07-06T00:00:00Z
1668589,2020-07-07T00:00:00Z
1713160,2020-07-08T00:00:00Z
1755779,2020-07-09T00:00:00Z
1800827,2020-07-10T00:00:00Z
1839850,2020-07-11T00:00:00Z
1864681,2020-07-12T00:00:00Z
1884967,2020-07-13T00:00:00Z
1926824,2020-07-14T00:00:00Z
1966748,2020-07-15T00:00:00Z
2012151,2020-07-16T00:00:00Z
2046328,2020-07-17T00:00:00Z
2074860,2020-07-18T00:00:00Z
2098389,2020-07-19T00:00:00Z
2118646,2020-07-20T00:00:00Z
2159654,2020-07-21T00:00:00Z
2227514,2020-07-22T00:00:00Z
2287475,2020-07-23T00:00:00Z
2343366,2020-07-24T00:00:00Z
2394513,2020-07-25T00:00:00Z
2419091,2020-07-26T00:00:00Z
2442375,2020-07-27T00:00:00Z
2483191,2020-07-28T00:00:00Z
2552265,2020-07-29T00:00:00Z
2610102,2020-07-30T00:00:00Z
2662485,2020-07-31T00:00:00Z
2707877,2020-08-01T00:00:00Z
2733677,2020-08-02T00:00:00Z
2750318,2020-08-03T00:00:00Z
2801921,2020-08-04T00:00:00Z
2859073,2020-08-05T00:00:00Z
2912212,2020-08-06T00:00:00Z
2962442,2020-08-07T00:00:00Z
3012412,2020-08-08T00:00:00Z
3035422,2020-08-09T00:00:00Z
3057470,2020-08-10T00:00:00Z
3109630,2020-08-11T00:00:00Z
3164785,2020-08-12T00:00:00Z
3224876,2020-08-13T00:00:00Z
3275520,2020-08-14T00:00:00Z
3317096,2020-08-15T00:00:00Z
3340197,2020-08-16T00:00:00Z
3359570,2020-08-17T00:00:00Z
3407354,2020-08-18T00:00:00Z
3456652,2020-08-19T00:00:00Z
3501975,2020-08-20T00:00:00Z
3532330,2020-08-21T00:00:00Z
3582362,2020-08-22T00:00:00Z
3605783,2020-08-23T00:00:00Z
3622861,2020-08-24T00:00:00Z
3669995,2020-08-25T00:00:00Z
3717156,2020-08-26T00:00:00Z
3761391,2020-08-27T00:00:00Z
3804803,2020-08-28T00:00:00Z
3846153,2020-08-29T00:00:00Z
3862311,2020-08-30T00:00:00Z
3908272,2020-08-31T00:00:00Z
3950931,2020-09-01T00:00:00Z
3997865,2020-09-02T00:00:00Z
4041638,2020-09-03T00:00:00Z
4091801,2020-09-04T00:00:00Z
4123000,2020-09-05T00:00:00Z
4137521,2020-09-06T00:00:00Z
4147794,2020-09-07T00:00:00Z
4162073,2020-09-08T00:00:00Z
4197889,2020-09-09T00:00:00Z
4238446,2020-09-10T00:00:00Z
4282164,2020-09-11T00:00:00Z
4315687,2020-09-12T00:00:00Z
4330455,2020-09-13T00:00:00Z
4345610,2020-09-14T00:00:00Z
4382263,2020-09-15T00:00:00Z
4419083,2020-09-16T00:00:00Z
4455386,2020-09-17T00:00:00Z
4495183,2020-09-18T00:00:00Z
4528240,2020-09-19T00:00:00Z
4544629,2020-09-20T00:00:00Z
4558040,2020-09-21T00:00:00Z
4591364,2020-09-22T00:00:00Z
4591364,2020-09-23T00:00:00Z
4657702,2020-09-24T00:00:00Z
4689613,2020-09-25T00:00:00Z
4717991,2020-09-26T00:00:00Z
4732309,2020-09-27T00:00:00Z
4745464,2020-09-28T00:00:00Z
4777522,2020-09-29T00:00:00Z
4810935,2020-09-30T00:00:00Z
4847092,2020-10-01T00:00:00Z
4847092,2020-10-02T00:00:00Z
4906833,2020-10-03T00:00:00Z
4915289,2020-10-04T00:00:00Z
4927235,2020-10-05T00:00:00Z
4969141,2020-10-06T00:00:00Z
5000694,2020-10-07T00:00:00Z
5028444,2020-10-08T00:00:00Z
5055888,2020-10-09T00:00:00Z
5082637,2020-10-10T00:00:00Z
5094979,2020-10-11T00:00:00Z
5103408,2020-10-12T00:00:00Z
5113628,2020-10-13T00:00:00Z
5140863,2020-10-14T00:00:00Z
5169386,2020-10-15T00:00:00Z
5200300,2020-10-16T00:00:00Z
5224362,2020-10-17T00:00:00Z
5224362,2020-10-18T00:00:00Z
5250727,2020-10-19T00:00:00Z
5273954,2020-10-20T00:00:00Z
5298772,2020-10-21T00:00:00Z
5323630,2020-10-22T00:00:00Z
5353656,2020-10-23T00:00:00Z
5380635,2020-10-24T00:00:00Z
5394128,2020-10-25T00:00:00Z
5409854,2020-10-26T00:00:00Z
5439641,2020-10-27T00:00:00Z
5468270,2020-10-28T00:00:00Z
5494376,2020-10-29T00:00:00Z
5516658,2020-10-30T00:00:00Z
5535605,2020-10-31T00:00:00Z
5545705,2020-11-01T00:00:00Z
5554206,2020-11-02T00:00:00Z
5566049,2020-11-03T00:00:00Z
5590025,2020-11-04T00:00:00Z
5590025,2020-11-05T00:00:00Z
5631181,2020-11-06T00:00:00Z
5653561,2020-11-07T00:00:00Z
5664115,2020-11-08T00:00:00Z
5675032,2020-11-09T00:00:00Z
5699005,2020-11-10T00:00:00Z
5747660,2020-11-11T00:00:00Z
5781582,2020-11-12T00:00:00Z
5810652,2020-11-13T00:00:00Z
5848959,2020-11-14T00:00:00Z
